INDEX_DATE,ITEM_ID,ITEM_DESC,INDEX_ALGORITHM,ITEM_INDEX,ALL_GM_INDEX,COICOP_WEIGHT,ITEM_WEIGHT,CPIH_COICOP_WEIGHT
202407,310429,GIN BOTTLE 70CL,1,99.984,99.843,1.035,1.26,0.835
202407,310430,PRE MIXED SPIRIT 250-330ML,1,101.546,101.659,0.591,0.72,0.477
202407,310431,RED WINE 75CL BOTTLE,1,100.519,100.175,2.601,3.42,2.099
202407,320108,CIGARETTES 8,1,103.258,103.281,5.995,5.94,4.839
202407,320115,CIGARETTES 15,1,104.765,104.809,4.905,4.86,3.959
202407,320122,20 FILTER - OTHER BRAND,1,103.996,103.949,4.724,4.68,3.813
202407,320123,ELECTRONIC CIGARETTE REFILL/LI,1,100.562,99.66,0.308,1.26,0.249
202407,320124,E-CIG REFILL BOTTL/CART 2-10ML,1,99.959,100.294,0.308,1.26,0.249
202407,320205,5 CIGARS: SPECIFY BRAND,1,101.51,101.717,0.178,0.64,0.144
202407,320206,HAND ROLLING TOBACCO PACK 30GM,1,104.573,104.764,1.8,7.36,1.453
202407,410105,LOCAL AUTH RENT - SCOTLAND,1,104.212,104.212,1.478,1.76,1.193
202407,410107,UNIVERSITY ACCOMODATION FEES,1,100,100,3.469,0,2.8
202407,410108,RSL RENTS,1,107.021,107.021,14.775,17.6,11.926
202407,410114,IMPUTED RENTS - N.IRELAND,1,101.719,101.719,0,0,3.299
202407,410116,IMPUTED RENTS - ENGLAND,1,104.113,104.113,0,0,143.485
202407,410117,IMPUTED RENTS - WALES,1,103.802,103.802,0,0,6.597
202407,410118,IMPUTED RENTS -SCOTLAND,1,102.474,102.474,0,0,11.545
202407,410119,PRIVATE RENTED PROPERTY,1,104.314,104.305,50.975,60.72,41.145
202407,410201,MORTGAGE INTEREST PAYMENTS,1,109.973,109.973,0,37,0
202407,410401,E & W SEWERAGE CHARGE,2,109.199,109.199,4.318,5.98,3.485
202407,410402,ENGLAND & WALES WATER CHARGES,2,106.757,106.756,3.96,5.59,3.196
202407,410403,SCOTLAND WATER CHARGES,1,108.788,108.788,0.46,0.65,0.372
202407,410405,SCOTTISH SEWERAGE CHARGE,1,108.772,108.772,0.563,0.78,0.455
202407,410508,PLUMBER-DAYTIME HOURLY RATE,2,100,100,0.631,3.41,0.51
202407,410509,ELECTRICIAN-DAYTIME RATE/HOUR,2,100.221,100.201,0.393,2.53,0.317
202407,410517,DECORATOR-DAILY RATE;SPEC HRS,2,100.145,100.132,0.399,2.53,0.322
202407,410518,CARPENTER HOURLY RATE,2,101.102,101.002,0.379,2.53,0.306
202407,410602,READY-MIXED FILLER-INT USE,1,99.936,99.713,0.05,0.21,0.04
202407,410607,PAINT BRUSH-2INCH/5CM WIDTH,1,99.268,100.818,0.083,0.35,0.067
202407,410611,DOOR HANDLE-PACK FOR ONE DOOR,2,101.275,100.804,1.535,0.98,1.239
202407,410614,POWER DRILL-HAMMER ACTION,2,101.554,101.283,0.356,0.35,0.288
202407,410621,VARNISH-CLEAR GLOSS-750ML-1LTR,1,99.622,99.946,0.05,0.21,0.04
202407,410625,SCREWDRIVER,2,102.383,101.688,0.527,0.35,0.425
202407,410629,WALLPAPER PER ROLL,1,103.241,100.903,0.199,0.84,0.161
202407,410631,SHOWER HEAD,2,99.49,99.369,0.233,0.98,0.188
202407,410632,HIRE OF DOMES CARPET CLEANER,1,100.702,100.707,0.21,0.21,0.17
202407,410633,MDF,1,99.797,98.927,0.199,0.84,0.161
202407,410637,CERAMI TILES 15X15-25X50CM BOX,2,95.665,93.264,0.05,0.21,0.04
202407,410638,WOODSCREWS STEEL/ZIN PLATED PK,1,100.061,100.457,0.403,0.63,0.325
202407,410639,PAINT GLOSS/EMUL 750ML-2.5LTR,2,100.896,100.386,0.199,0.84,0.161
202407,410701,DWELLING INSURANCE,2,113.876,111.831,0,4.24,0
202407,410703,GROUND RENT,1,101.117,101.117,0,3.76,0
202407,410801,HOUSE DEPRECIATION,1,101.117,101.117,0,76,0
202407,420103,SMOKELESS FUEL 50KG,1,99.98,99.908,0.427,1,0.345
202407,420201,ELECTRICITY,1,83.627,83.627,23.314,26,18.818
202407,420301,GAS,1,77.151,77.151,15.804,18,12.756
202407,420404,BUTANE GAS,1,102.132,102.079,0.356,0.32,0.288
202407,420405,KEROSENE - 1000L DELIVERED,2,94.701,94.583,0.987,1.68,0.797
202407,430101,DOUBLE WARDROBE,2,101.353,100.638,0.984,0.95,0.794
202407,430104,ARMCHAIR -UPHOLSTERED,2,102.044,100.795,1.574,1.52,1.27
202407,430119,KITCH BASE UNIT WIDTH 800-1000,2,101.076,100.842,1.574,1.52,1.27
202407,430120,COFFEE TABLE,2,99.416,97.564,0.394,0.38,0.318
202407,430127,CHEST OF DRAWERS,2,99.88,98.707,0.787,0.76,0.635
202407,430132,MATTRESS- 3FT/90CM,2,101.416,100.686,1.377,1.33,1.112
202407,430133,BOOKCASE/FREESTAND SHELV UNIT,2,101.376,100.731,0.787,0.76,0.635
202407,430134,TABLE LAMP,2,99.838,99.114,0.593,0.38,0.479
202407,430136,PATIO TABLE & CHAIRS-SEASONAL,2,84.47,81.836,0.193,0.57,0.156
202407,430137,LEATHER SETTEE,2,100.552,99.467,3.542,3.42,2.859
202407,430138,HOME OFFICE DESK,2,95.616,94.519,0.394,0.38,0.318
202407,430139,KITCH WALL UNIT WIDTH 800-1000,2,101.679,101.083,1.377,1.33,1.112
202407,430141,DINING TABLE & 2-6 CHAIRS,2,99.156,98.096,1.377,1.33,1.112
202407,430142,HIGH CHAIR,2,100.353,99.054,0.116,0.19,0.094
202407,430143,"SETTEE,NON LEATHER - SEE HELP",2,99.192,98.357,1.574,1.52,1.27
202407,430144,BED ADULT SPECIFY SIZE,2,103.494,102.188,2.755,2.66,2.223
202407,430211,DUVET-DOUBLE TOG 10-13.5,2,102.53,101.332,0.952,0.36,0.768
202407,430216,DUVET COVER,2,102.029,100.672,0.952,0.36,0.768
202407,430224,FITTED BED SHEET,2,101.705,100.792,0.952,0.36,0.768
202407,430228,BATH SHEET,2,102.369,100.832,0.879,0.81,0.709
202407,430229,FABRIC ROLLER BLIND 120-180CM,2,99.618,99.309,1.102,0.81,0.89
202407,430233,CARPET TUFTED 100% MANMADE FIB,2,105.832,103.534,1.583,1.53,1.278
202407,430234,CARPET TUFTED MIN 80% WOOL FIB,2,102.685,102.088,1.583,1.53,1.278
202407,430235,FLOOR RUG STATE SIZE & MATERIA,2,101.144,98.443,1.583,1.53,1.278
202407,430236,CURTAINS READY MADE SP'FY SIZE,2,101.474,100.396,1.102,0.81,0.89
202407,430237,LUXURY VINYL TILE PER SQ M,2,101.492,101.048,0.769,0.9,0.621
202407,430304,ELECTRIC COOKER,2,99.57,98.749,0.328,0.64,0.265
202407,430307,ELECTRIC KETTLE - 1.5-1.7L,2,97.452,96.407,0.616,0.72,0.497
202407,430317,ELECTRIC IRON,2,93.223,92.048,0.218,0.16,0.176
202407,430321,ELECTRIC RAZOR,2,101.697,98.12,0.096,0.08,0.[phone],430323,PHONE NT MOBILE(SPEC DIG/ANAL),2,89.425,88.047,0.194,0.08,0.157
202407,430351,ELECTRIC HAIR STYLING APP,2,109.431,107.134,0.574,0.48,0.463
202407,430355,VACUUM CLEANER,2,104.975,103.571,1.072,0.88,0.865
202407,430356,DISH WASHER 12-15 PLACE SET,2,97.7,97.366,0.547,0.32,0.[phone],430357,SMART PHONE HANDSETS,2,87.163,85.554,0.826,1.04,0.667
202407,430358,ELECTRIC HEATER -SEASONAL,2,86.818,82.459,1.695,0.56,1.368
202407,430359,ELECTRIC COOLING FAN -SEASONAL,2,102.05,98.185,0.139,0.56,0.112
202407,430361,WASHING MACH NO DRYER MAX 1800,2,99.943,99.29,1.23,0.72,0.993
202407,430362,FRIDGE/FREEZER SPEC CAPACITIES,2,98.247,97.383,1.514,1.2,1.222
202407,430363,ELECTRIC TOOTHBRUSH,2,97.531,95.94,0.096,0.08,0.077
202407,430364,SECURITY / SURVEILLANCE CAMERA,2,123.354,118.839,0.221,0.16,0.178
202407,430365,AIR FRYER SPECIFY CAPACITY,2,104.414,102.415,0.079,0.32,0.064
202407,430407,SMALL SAUCEPAN 14-18 CMS,2,101.243,99.63,0.822,0.64,0.664
202407,430409,SCISSORS - HOUSEHOLD,2,101.697,100.921,0.822,0.64,0.664
202407,430413,GAS FIRE,2,102.622,102.451,1.386,0.36,1.119
202407,430414,GAS COOKERS-SPECIFY MAKE & MOD,2,100.104,99.928,0.195,0.16,0.157
202407,430418,PLASTIC FOOD STORAGE CONTAINER,1,98.945,98.314,0.719,0.56,0.581
202407,430419,STAINLESS STEEL CUTLERY SET,2,103.059,101.741,0.296,0.2,0.239
202407,430422,PLAIN GLASS TUMBLER,1,100.776,98.271,0.487,0.4,0.393
202407,430423,FRYING PAN 24-30CM,2,102.315,101.25,0.822,0.64,0.664
202407,430425,"DINNER PLATE, APPROX DIAMETER",2,104.693,102.312,0.487,0.4,0.393
202407,430503,BALL POINT,1,102.149,102.404,0.77,0.48,0.622
202407,430505,ALUMIN COOKING FOIL 290-300MM,1,99.055,98.941,0.384,0.6,0.31
202407,430507,WASHING UP LIQUID 320-900ML,1,99.625,99.347,0.418,0.36,0.337
202407,430509,HOUSEHOLD CLEANER CREAM/LIQUID,1,104.802,105.15,0.974,0.84,0.786
202407,430524,LIGHT BULB,1,100.136,100.47,0.662,0.48,0.534
202407,430525,CLEAR STICKY TAPE,1,97.746,98.16,0.307,0.48,0.248
202407,430526,GREETINGS CARD; STATE CODE,1,99.709,99.879,2.865,0.6,2.312
202407,430527,A4 PRINTER PAPER (500 REAM),1,109.126,109.241,0.894,0.48,0.721
202407,430529,BLEACH 750ML,1,101.35,101.702,0.974,0.84,0.786
202407,430530,BLACK INKJET CARTRIDGE,2,105.458,103.869,0.77,0.48,0.622
202407,430531,FABRIC CONDITIONER 500ML-1.5LT,1,100.364,101.487,0.418,0.36,0.337
202407,430533,KITCHEN ROLL PK OF 2-4 SPECIFY,1,99.446,99.229,0.384,0.6,0.31
202407,430535,SHEET OF WRAPPING PAPER,1,106.411,105.405,0.894,0.48,0.721
202407,430536,TOILET ROLLS,1,97.297,96.766,2.712,1.56,2.189
202407,430538,DISHWASHER TABLETS PACK 16-45,1,101.362,100.886,0.418,0.36,0.337
202407,430539,DRYCELL BATTERY 4 PACK EG AA,1,100.485,99.944,0.766,0.6,0.618
202407,430540,WASHING LIQUID 800ML/1.5LTR,1,107.033,106.905,0.418,0.36,0.337
202407,430541,LIGHT BULB SMART/WIFI,2,97.067,95.799,0.539,0.48,0.435
202407,430542,SURFACE WIPES ANTIBACTERIAL,1,102.87,102.043,0.974,0.84,0.786
202407,430543,BIN LINERS KITCHEN USE,1,98.091,99.597,0.461,0.72,0.372
202407,430613,DOG FOOD-CAN-385-400GM,1,97.825,96.793,1.81,1.2,1.461
202407,430617,ANIMAL CAGE (E.G FOR GERBIL),2,124.625,120.422,0.603,0.4,0.487
202407,430621,ANNUAL BOOSTER INJECTION,1,104.273,104.245,2.921,1.8,2.358
202407,430622,DOG KENNEL FEES DAILY CHARGE,2,104.103,103.936,2.921,1.8,2.358
202407,430623,SMALL CAGED MAMMAL,2,96.504,96.221,0.482,1,0.389
202407,430624,CAT FOOD POUCH-IND-85G-100G,1,102.219,99.581,2.714,1.8,2.191
202407,430626,"DOG TREATS,SPEC,TYPE 70-400G",1,98.648,97.811,1.96,1.3,1.582
202407,430627,PET COLLAR DOG / CAT,2,104.039,102.631,0.603,0.4,0.487
202407,430628,WILD BIRD SEED PACK 900G -3.5K,1,92.853,94.101,0.452,0.3,0.365
202407,440101,DOMESTIC CLEANER HOURLY RATE,2,102.855,102.576,0.46,1.76,0.371
202407,440104,DRY CLEANING-MAN'S SUIT,1,104.029,103.966,0.477,0.33,0.385
202407,440105,DRIVING LESSON 1 HOUR,1,102.611,102.483,0.835,0.44,0.674
202407,440112,ELECTRICAL SERVICE CHARGE,2,100.834,100.761,0.374,0.66,0.302
202407,440113,WINDOW-CLEAN 3-BED SEMI,2,102.048,101.663,0.259,0.99,0.209
202407,440116,WASHING MACHINE REPAIR,2,100.854,100.726,0.125,0.22,0.101
202407,440118,PC REPAIR,2,100.112,100.097,0.105,0.11,0.084
202407,440120,CHILD MINDER - HOURLY RATE,1,102.314,102.07,4.195,0.88,3.386
202407,440121,"EVENT CATERING, SET MENU, COST",2,104.439,103.935,0.717,0.55,0.579
202407,440122,HOME DELIVERY CHARGES,2,101.914,101.873,1.668,0.33,1.347
202407,440123,HOME REMOVAL- 1 VAN,2,102.714,102.441,2.252,0.44,1.817
202407,440126,WEEKLY NANNY FEES,2,103.3,103.008,2.439,0.88,1.969
202407,440127,MONTHLY SELF STORAGE FEE,2,103.914,102.859,2.252,0.44,1.817
202407,440128,HOME CARE ASSISTANT HRLY RATE,2,105.58,105.289,3.428,1.87,2.767
202407,440129,PLAYGROUP FEES - PER SESSION,2,100.261,100.154,3.291,0.77,2.657
202407,440131,WATCH BATTERY REPLACEMENT,2,101.995,101.71,0.667,0.22,0.538
202407,440132,MEN'S CLOTHING HIRE- SEE HELP,2,101.731,101.596,0.115,0.11,0.093
202407,440202,ESTATE AGENT FEES (PERCENTAGE),1,102.096,102.096,0,2.42,0
202407,440204,TRADE UNION & PROF ORGS SUBS,1,102.835,102.835,4.449,0.88,3.591
202407,440208,HOUSE CONTENTS INSURANCE,2,107.793,105.564,0.569,3.08,0.459
202407,440218,SRVYRS FEES MORTGAGE VALUATION,1,99.761,99.761,1.112,0.22,0.898
202407,440224,DRIVING TEST FEES,1,100,100,0.417,0.22,0.337
202407,440226,HOME-BUYERS SURVEY-RSDNTL PPTY,2,100.517,100.444,0,0.22,0
202407,440227,FUNERAL-CREMATION,2,104.837,104.701,3.185,0.44,2.571
202407,440229,BIRTHS DEATHS AND MARRIAGES,1,100,100,0.239,0.22,0.193
202407,440230,UNI (INTL STUDENT) TUITION,1,100,100,8.066,0,6.51
202407,440231,PASSPORT FEES,1,107.358,107.358,0.239,0.22,0.193
202407,440232,NURSERY FEES: CHILD 0-4,2,105.231,104.963,2.802,0.66,2.261
202407,440233,NEWSPAPER AD NON TRADE 20 WORD,2,100.739,100.739,1.112,0.22,0.898
202407,440237,UNIT TRUSTS COMM-ONGOING CHG,1,101.577,101.577,2.519,0,2.033
202407,440239,UK UNIVERSITY TUITION FEES,2,100,100,12.03,3.52,9.71
202407,440240,BASIC WILL FOR A SINGLE PERSON,2,104.242,103.743,1.631,0.22,1.317
202407,440241,STOCKBROKER COMMISSION FEE,1,100.781,100.781,3.002,0,2.423
202407,440246,PET INSURANCE,2,106.107,106.063,1.93,1.76,1.558
202407,440247,BANKER'S DRAFT,1,91.785,91.785,0.467,0.22,0.377
202407,440249,HOUSE CONVEYANCING,2,103.636,102.935,0,1.1,0
202407,440250,PACKAGED CURRENT ACCOUNTS,1,107.255,107.255,3.744,0.22,3.022
202407,440251,OPEN UNIVERSITY FEES,1,100,100,0,0,0
202407,440252,MONEY TRANSFERS,1,102.072,102.072,0.547,0.22,0.441
202407,440254,HOURLY RATE FOR SOLICITOR,2,101.493,101.36,1.631,0.22,1.317
202407,440255,CREDIT CARD FEES,1,97.813,97.813,2.987,0.22,2.411
202407,440256,MORTGAGE ARRANGEMENT FEES,1,100.131,100.131,2.418,0.22,1.952
202407,440257,HOUSEHLD SERVICES MAINT POLICY,2,102.148,102.13,0.244,1.32,0.197
202407,440258,DATING AGENCY FEES,2,121.075,120.563,1.112,0.22,0.898
202407,440302,LETTER HANDLING SERVICES,1,115.349,115.349,0.587,0.59,0.474
202407,440303,PARCEL DELIVERY SERVICES,1,106.128,105.326,0.408,0.41,0.[phone],440401,TELEPHONE CHARGES,1,107.804,107.804,0.817,0.23,0.66
202407,440402,MOBILE PHONE CHARGES,1,109.267,109.267,7.071,7.36,5.707
202407,440403,CABLE TELEPHONES,1,100,100,0.597,0.23,0.481
202407,440405,DIRECTORY ENQUIRIES,1,100.121,100.121,0.376,0.23,0.303
202407,440406,SUBSCRIPTION TO INTERNET,1,105.833,105.025,0.726,0.92,0.[phone],440408,MOBILE PHONE APPLICATIONS,1,93.131,92.375,1.606,2.3,1.297
202407,440409,BUNDLED TELECOMS SERVICES,1,105.514,105.514,8.959,11.73,7.232
202407,510104,MENS JACKET/COAT,2,100.589,93.73,0.574,0.3,0.463
202407,510106,MENS JEANS,2,102.338,100.427,1.033,0.54,0.834
202407,510108,MEN'S JUMPER-KNITTED,2,102.049,98.037,0.574,0.3,0.463
202407,510109,MEN'S FORMAL SHIRT-LONG SLEEVE,2,104.655,103.192,0.803,0.42,0.648
202407,510113,MENS CASUAL S/SLEEVE TOP,2,105.393,102.334,0.803,0.42,0.648
202407,510117,MEN'S FORMAL RDY-MADE TROUSERS,2,103.731,101.224,0.574,0.3,0.463
202407,510118,MEN'S CASUAL TROUSERS,2,105.797,102.724,0.803,0.42,0.648
202407,510120,MEN'S JUMPER OR SWEATSHIRT,2,100.33,96.678,0.574,0.3,0.463
202407,510122,MEN'S TRACKSUIT/JOGGIN BOTTOMS,2,98.894,96.22,0.459,0.24,0.371
202407,510124,MENS SHORTS NOT SWIMWEAR,2,116.422,109.043,0.459,0.24,0.371
202407,510126,MENS BRANDED T-SHIRT,2,161.848,130.318,0.574,0.3,0.463
202407,510127,MENS OFFICIAL FOOTBALL SHIRT,2,99.919,95.789,0.459,0.24,0.371
202407,510128,MEN'S BRANDED SPORT SWEATSHIRT,2,108.169,106.54,0.574,0.3,0.463
202407,510130,MENS 3/4 TO FULL LENGTH COAT,2,102.946,98.305,0.574,0.3,0.463
202407,510131,MENS CASUAL SHIRT,2,102.893,98.547,0.689,0.36,0.556
202407,510132,MEN'S T-SHIRT SHORT SLEEVED,2,100.646,97.918,0.574,0.3,0.463
202407,510133,MENS LOUNGEWEAR BOTTOMS,2,105.802,101.361,0.344,0.18,0.278
202407,510134,MENS FORMAL JACKET/BLAZER,2,103.24,100.14,1.033,0.54,0.834
202407,510206,WOMENS BLOUSE/SHIRT 1,2,110.273,105.112,0.713,0.44,0.576
202407,510208,WOMEN'S FORMAL JACKET,2,113.628,105.568,0.713,0.44,0.576
202407,510212,WOMEN'S JUMPER,2,102.086,92.865,0.891,0.55,0.719
202407,510215,WOMENS BASIC PLAIN T-SHIRT,2,104.578,100.814,0.891,0.55,0.719
202407,510219,WOMEN'S CASUAL OUTER JACKET,2,102.367,94.754,0.713,0.44,0.576
202407,510223,WOMEN'S LONG SLV TOP-NT BLOUSE,2,122.21,106.228,0.535,0.33,0.432
202407,510233,WOMEN'S CARDIGAN,2,107.32,99.283,0.891,0.55,0.719
202407,510235,WOMEN'S TROUSERS-CASUAL,2,104.974,99.342,1.783,1.1,1.439
202407,510236,WOMEN'S TROUSERS-FORMAL,2,104.662,98.228,0.891,0.55,0.719
202407,510237,WOMEN'S SKIRT: CASUAL,2,107.854,98.878,0.713,0.44,0.576
202407,510238,WOMEN'S SKIRT: WORK/FORMAL,2,118.266,105.68,1.07,0.66,0.863
202407,510244,WOMEN'S VEST/STRAPPY TOP,2,106.866,100.473,0.535,0.33,0.432
202407,510245,WOMENS DRESS -CASUAL/FORMAL,2,115.049,101.786,1.783,1.1,1.439
202407,510246,WOMENS SHORT SLEEVE SPORTS TOP,2,102.901,101.041,0.357,0.22,0.288
202407,510248,WOMEN'S JEANS- OWN BRAND,2,98.722,96.05,0.535,0.33,0.432
202407,510249,WOMEN'S JEANS- BRANDED,2,109.128,102.722,0.535,0.33,0.432
202407,510250,WOMEN'S COAT - SEE HELP SCREEN,2,100.656,93.821,0.713,0.44,0.576
202407,510254,WOMENS SPORTSWEAR SHORTS,2,100.798,99.55,0.357,0.22,0.288
202407,510255,WOMEN'S SWIMWEAR,2,106.679,104.447,0.178,0.11,0.144
202407,510256,WOMEN'S SHOWERPROOF JACKET,2,100.634,97.492,0.713,0.44,0.576
202407,510257,WOMENS BLOUSE / SHIRT 2,2,116.537,106.314,0.535,0.33,0.432
202407,510258,WOMENS LEGGINGS FULL LENGTH,2,108.308,99.334,0.357,0.22,0.288
202407,510259,WOMENS SHORT SLEEVE FORMAL TOP,2,123.185,111.403,0.891,0.55,0.719
202407,510260,WOMENS EXERCISE LEGGINGS,2,97.104,95.827,0.357,0.22,0.288
202407,510261,WOMEN'S SWEATSHIRT,2,106.799,102.301,0.178,0.11,0.144
202407,510324,TROUSERS  FOR SCHOOL 5-13 YRS,2,101.852,98.768,0.843,0.3,0.68
202407,510328,BOYS JEANS (5-13 YEARS),2,95.241,91.435,0.843,0.3,0.68
202407,510330,BABY SLEEPSUIT LONG SLEEVE,2,105.763,100.506,0.421,0.15,0.34
202407,510336,GIRLS SKIRT FOR SCHOOL 5-13YRS,2,101.1,96.541,0.674,0.24,0.544
202407,510340,GIRLS FASHION TOP 12-13 YEARS,2,104.849,98.915,0.674,0.24,0.544
202407,510344,GIRLS TROUSERS NOT DENIM 5-13,2,104.376,99.954,0.674,0.24,0.544
202407,510347,GIRLS JACKET (5-13 YEARS),2,102.265,97.23,0.674,0.24,0.544
202407,510348,BOYS T-SHIRT 3-13 YEARS,2,101.967,98.85,0.843,0.3,0.68
202407,510349,GIRLS LEGGINGS 5-13 YEARS,2,101.57,95.822,0.674,0.24,0.544
202407,510350,BOY'S JUMPER/SWTSHRT/CARDIGAN,2,106.079,101.489,0.843,0.3,0.68
202407,510351,INFANT'S TROUSERS 0-2 YEARS,2,104.369,100.974,0.421,0.15,0.34
202407,510352,INFANT'S JUMPR/SWTSHRT/CARDIGN,2,99.051,91.181,0.421,0.15,0.34
202407,510353,DRESS 0 - 2 YEARS,2,97.533,90.436,0.421,0.15,0.34
202407,510402,MEN'S PANTS/BOXER SHORTS,2,99.489,98.488,0.612,0.32,0.494
202407,510405,WOMEN'S NIGHTDRESS/PYJAMAS,2,105.067,100.744,0.454,0.28,0.366
202407,510406,WOMEN'S PANTS,2,100.78,100.221,0.454,0.28,0.366
202407,510407,"BRA, CUP SIZE A-D RANGE",2,103.421,100.416,0.454,0.28,0.366
202407,510413,MENS SOCKS 1 PAIR,2,100.712,99.536,0.612,0.32,0.494
202407,510415,WOMEN'S TIGHTS,2,103.925,102.098,0.454,0.28,0.366
202407,510419,MEN'S TIE,2,100.056,98.493,0.541,0.08,0.437
202407,510429,KNITTING WOOL-DOUBLE KNIT-100G,1,99.795,100.074,1.7,0.32,1.372
202407,510432,LADY'S SCARF,2,97.99,93.79,1.047,0.2,0.845
202407,510433,MENS BASE LAYER TOP LONG/SHORT,2,100.858,99.631,0.459,0.24,0.371
202407,510434,"HAT/CAP, ADULT",2,102,99.156,1.615,0.32,1.304
202407,510435,SPORTS BRA / CROP TOP,2,199.826,196.555,0.389,0.24,0.314
202407,510436,CHILDS PYJAMAS 3 - 13 YRS,2,89.08,84.298,0.45,0.16,0.363
202407,510437,CHILDS PANTS ONE PAIR 3 - 13,1,96.87,97.696,0.45,0.16,0.363
